taxa_de_abandono_ensino_medio,zona_de_localizacao,dependencia_administrativa
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
2.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.9,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
5.4,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
17.4,Rural,Estadual
1.2,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
6.8,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
8.3,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
16.7,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0,Rural,Estadual
--,Urbana,Estadual
4.7,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
20.8,Rural,Estadual
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
10.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
8.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
15.7,Rural,Estadual
--,Urbana,Estadual
15.2,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
2.7,Rural,Estadual
0,Rural,Estadual
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
17.2,Rural,Estadual
16.9,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
5.3,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
11.1,Rural,Estadual
6.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
4.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
24.1,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
6.4,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
0.8,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.6,Urbana,Estadual
--,Urbana,Municipal
3.8,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
19.7,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
3.3,Rural,Estadual
4.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.9,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
10.3,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
12,Rural,Estadual
2.6,Urbana,Estadual
11.3,Rural,Estadual
4.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
4.5,Rural,Estadual
1.9,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
2.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
7.7,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.8,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
6,Rural,Estadual
0,Urbana,Estadual
26.9,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Federal
4.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
18,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
7.1,Urbana,Estadual
14.3,Rural,Estadual
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.3,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Federal
--,Rural,Municipal
12.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
13.3,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
7.1,Rural,Estadual
7.5,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
28.3,Rural,Estadual
16.1,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
24,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
31.7,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Federal
--,Urbana,Privada
0,Rural,Estadual
22,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Privada
6.7,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
16.9,Rural,Estadual
--,Rural,Municipal
7.5,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
15.4,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
14.3,Urbana,Estadual
20.4,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
8.4,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.3,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
4,Rural,Estadual
--,Urbana,Municipal
2.1,Rural,Estadual
--,Rural,Municipal
0,Rural,Federal
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.6,Rural,Estadual
0.9,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
