label,intensidade,simetria
0,145.43529411764706,142.88235294117646
0,118.5764705882353,126.72549019607843
0,127.6,114.95686274509804
0,138.04705882352943,141.50980392156862
0,146.2156862745098,141.73333333333332
0,128.07450980392156,149.37254901960785
0,136.9764705882353,113.8313725490196
0,131.24313725490197,114.13725490196079
0,142.94509803921568,145.8
0,129.09803921568627,130.1450980392157
0,128.87058823529412,146.73333333333332
0,130.61176470588236,152.13725490196077
0,129.3921568627451,123.88627450980393
0,137.51764705882354,115.54509803921569
0,157.80392156862746,120.61176470588235
0,126.28627450980392,91.1843137254902
0,131.41960784313724,103.66666666666667
0,140.28235294117647,133.79607843137254
0,148.41960784313724,113.4
0,136.99607843137255,142.8
0,140.16470588235293,116.4078431372549
0,154.2549019607843,134.4313725490196
0,126.56862745098039,139.06274509803922
0,129.64313725490197,136.09411764705882
0,132.5843137254902,83.39607843137254
0,127.16078431372549,156.26666666666668
0,151.49803921568628,134.87843137254902
0,135.7019607843137,124.3921568627451
0,145.4156862745098,102.00392156862745
0,134.79607843137254,147.01568627450982
0,147.81176470588235,119.05098039215686
0,136.4156862745098,129.25098039215686
0,154.3921568627451,139.23529411764707
0,135.67843137254903,92.69019607843137
0,136.72549019607843,114.32941176470588
0,157.16470588235293,134.0313725490196
0,129.92156862745097,127.5921568627451
0,141.8235294117647,150.79607843137254
0,147.66666666666666,142.41960784313724
0,125.41176470588235,125.96078431372548
0,142.3764705882353,136.66666666666666
0,155.4470588235294,138.8549019607843
0,144.82745098039214,136.94901960784313
0,134.54901960784315,114.40392156862745
0,136.45490196078433,124.58431372549019
0,132.77254901960785,163.74117647058824
0,151.50980392156862,117.23137254901961
0,139.06666666666666,116.52156862745097
0,123.54901960784314,136.77254901960785
0,123.52156862745097,91.81960784313725
0,120.43529411764706,144.35686274509803
0,150.0392156862745,89.2235294117647
0,123.32156862745099,141.2980392156863
0,143.0705882352941,128.22745098039215
0,133.3921568627451,113.28627450980392
0,118.90980392156862,127.11372549019607
0,141.2,125.13725490196079
0,146.72549019607843,140.90196078431373
0,142.38039215686274,145.2156862745098
0,116.3921568627451,124.41176470588235
0,122.2392156862745,144.50980392156862
0,151.91764705882352,108.74901960784314
0,142.04705882352943,136.23921568627452
0,129.10196078431372,152.45098039215685
0,122.84705882352941,109.21960784313725
0,154.10588235294117,155.7058823529412
0,127.88627450980393,102.94117647058823
0,145.53725490196078,117.2392156862745
0,131.93333333333334,127.2078431372549
0,133.1843137254902,106.35686274509804
0,138.37254901960785,119.29411764705883
0,123.70588235294117,116.24705882352941
0,128.37254901960785,149.41960784313724
0,141.23529411764707,102.49803921568628
0,134.1607843137255,117.41568627450981
0,141.5686274509804,100.97647058823529
0,133.30196078431374,140.7450980392157
0,142.22745098039215,118.16470588235295
0,153.62745098039215,140.81176470588235
0,133.7686274509804,115.88235294117646
0,123.87450980392157,137.10980392156864
0,139.81176470588235,111.50588235294117
0,129.75294117647059,139.8392156862745
0,125.86666666666666,158.8392156862745
0,150.40392156862745,142.6313725490196
0,152.46274509803922,154.1529411764706
0,123.43137254901961,122.90196078431373
0,130.93725490196078,149.4156862745098
0,115.31764705882352,125.73725490196078
0,143.68235294117648,66.55294117647058
0,124.23529411764706,86.47058823529412
0,129.1921568627451,127.08235294117647
0,114.32941176470588,111.3529411764706
0,124.26274509803922,137.76078431372548
0,115.89803921568627,136.7450980392157
0,136.45490196078433,126.65098039215687
